molecule,init_idx,gemnet_traj0_energy,gemnet_trajN_energy,gemnet_energy_off_by_meV,maceoff_traj0_energy,maceoff_trajN_energy,maceoff_energy_off_by_meV
SH2SH2,200,-21739.306799769012,-21739.22683896549,79.96080352313584,-21739.306799769012,-21739.203940181127,102.85958788517746
CH4OH2,491,-3184.1470310569507,-3184.001389683816,145.64137313482206,-3184.1470310569507,-3184.0966029652986,50.42809165206563
ClC4H9,520,-16822.122068850487,-16822.149634375714,-27.565525226236787,-16822.122068850487,-16821.97537489133,146.6939591555274
O3H6,575,-6243.2342807415935,-6242.975544837813,258.7359037806891,-6243.2342807415935,-6243.1826982983275,51.58244326594286
NC3H9,637,-4749.515362472309,-4749.673794552454,-158.43208014484844,-4749.515362472309,-4749.767565283291,-252.20281098245323
C16H24,910,-16994.965691294303,-16994.543193961883,422.49733241987997,-16994.965691294303,-16994.186320240715,779.3710535879654
C20H24,954,-21139.49714283003,-21138.72206375413,775.0790759018855,-21139.49714283003,-21138.494611321847,1002.5315081838926
Cl8C10,1211,-110568.67097818793,-110568.25876305629,412.2151316405507,-110568.67097818793,-110568.41804018035,252.93800758663565
C6H12,1260,-6421.791059677997,-6421.734754327542,56.305350454749714,-6421.791059677997,-6421.913494493536,-122.4348155392363
C6H10,1320,-6387.953205026664,-6387.569407687803,383.79733886176837,-6387.953205026664,-6387.819353172788,133.8518538759672
NCHOH2,1695,-4625.142324179681,-4625.131361859567,10.962320114231261,-4625.142324179681,-4625.072080242342,70.2439373390007
F2C6H4,2014,-11727.457120211024,-11727.68651235481,-229.39214378675388,-11727.457120211024,-11727.843195657502,-386.0754464785714
O2C9H6,2513,-13531.945919702794,-13531.755469986127,190.44971666698984,-13531.945919702794,-13531.74359401374,202.32568905339576
C8NH7,2582,-9905.745405082678,-9905.946281513301,-200.87643062288407,-9905.745405082678,-9905.98783770533,-242.43262265190424
N2F4C8,2886,-22155.20406908426,-22155.116097355716,87.97172854247037,-22155.20406908426,-22155.023257958,180.81112625804963
F3C2H3,2915,-10280.37720368,-10280.473391692116,-96.1880121158174,-10280.37720368,-10280.374038599874,3.165080126564135
SC4H10,3157,-15151.13476871172,-15150.721628835965,413.13987575449573,-15151.13476871172,-15150.860530890068,274.2378216516954
NC5H13,3233,-6890.639084462117,-6890.653333696381,-14.249234263843391,-6890.639084462117,-6890.590217819534,48.86664258356177
C2H2,3573,-2105.567380200731,-2105.5816536396655,-14.273438934651494,-2105.567380200731,-2105.6366549411005,-69.27474036956482
BrC2H5,4070,-72203.35349287662,-72203.45971503625,-106.22215963667259,-72203.35349287662,-72203.3138122631,39.680613510427065
SC4H8,4080,-15117.77207336288,-15117.855210673195,-83.13731031557836,-15117.77207336288,-15117.838284729749,-66.21136686953832
S2H2,5049,-21706.69948728764,-21706.698740572494,0.7467151444870979,-21706.69948728764,-21706.706851216477,-7.363928838458378
C11H12,5104,-11609.0673285582,-11608.774219359912,293.1091982882208,-11609.0673285582,-11608.744631079337,322.6974788631196
NCH,5351,-2544.060497087409,-2544.0484244877,12.072599709426868,-2544.060497087409,-2544.043789205857,16.707881552065373
C5H12,5604,-5384.270335842131,-5384.181659884777,88.6759573540985,-5384.270335842131,-5384.387636908762,-117.30106663071638
O2C4H8,5720,-8376.635188035572,-8376.944170405694,-308.98237012115715,-8376.635188035572,-8376.598260042432,36.92799314012518
C8NCH9,5875,-10976.34772974884,-10976.489411617993,-141.68186915230763,-10976.34772974884,-10976.423066297333,-75.33654849248705
BrCH3,5961,-71133.09299233094,-71133.05434755221,38.64477873139549,-71133.09299233094,-71133.01693606898,76.05626196891535
OSC4H4,6040,-17101.10728973921,-17100.99925959164,108.03014757038909,-17101.10728973921,-17101.02082762508,86.46211412997218
Cl2CH2,6202,-26119.02972957803,-26119.011731267678,17.998310351686087,-26119.02972957803,-26119.005349877505,24.379700524150394
OC3H8,6373,-5290.693209177724,-5291.054932740804,-361.7235630799769,-5290.693209177724,-5290.818222150537,-125.01297281232837
F6N2C8,6417,-27593.491119434537,-27593.2861668685,204.952566036809,-27593.491119434537,-27593.373634334905,117.48509963217657
SC2H6,6654,-13010.332288212487,-13010.257713358884,74.5748536028259,-13010.332288212487,-13010.216003304398,116.28490808834613
C8H8,6855,-8427.770549958166,-8427.285760816996,484.78914117004024,-8427.770549958166,-8427.429892927988,340.657030177681
C8H14,6916,-8527.672234348396,-8527.485144847658,187.08950073778396,-8527.672234348396,-8528.036817297601,-364.5829492052144
NC5NH4,7016,-8234.888390570499,-8234.870216233077,18.174337421442033,-8234.888390570499,-8234.740480743229,147.90982727026858
N2F6C6,7421,-25516.820974313432,-25516.55933045028,261.6438631521305,-25516.820974313432,-25516.660421081793,160.55323163891444
Cl6C6,7738,-81372.20816708777,-81372.07911283617,129.0542515926063,-81372.20816708777,-81372.00151728613,206.64980163564906
C7H14,8411,-7491.295650412193,-7491.405055609423,-109.40519722953468,-7491.295650412193,-7491.513748394899,-218.09798270624015
SC3H8,8845,-14080.80768084455,-14080.618838237826,188.8426067234832,-14080.80768084455,-14080.633463339134,174.21750541507208
C4H6,9102,-4247.072829969585,-4246.866241228686,206.58874089895107,-4247.072829969585,-4246.9895388412115,83.29112837327557
Br2CH2,9630,-141162.9893456896,-141163.01532137353,-25.975683936849236,-141162.9893456896,-141163.03793105876,-48.58536916435696
BrC6H5,9803,-76353.62095050143,-76353.52230704777,98.64345366077032,-76353.62095050143,-76353.45284074715,168.10975427506492
C4H10,10328,-4314.2927826648165,-4314.1789169610665,113.86570374997973,-4314.2927826648165,-4314.163082763621,129.6999011956359
FC6H5,10844,-9025.986080095898,-9025.791802959042,194.27713685581693,-9025.986080095898,-9025.919537080763,66.54301513481187
F3C6H3,10924,-14430.201844521327,-14430.135722374589,66.12214673805283,-14430.201844521327,-14430.142962209664,58.88231166318292
NC8H19,11092,-10102.761328747429,-10102.336231948093,425.0967993357335,-10102.761328747429,-10102.325304672411,436.0240750174853
F4S2C2,11289,-34622.45628563928,-34622.363766478375,92.5191609057947,-34622.45628563928,-34622.50095232932,-44.66669003886636
F3BrC3,12088,-81312.76869324186,-81312.75480059368,13.892648174078204,-81312.76869324186,-81312.58360704753,185.0861943239579
F4I2C6,12131,-33304.85667527489,-33304.97211352594,-115.43825105036376,-33304.85667527489,-33304.59071589265,265.9593822390889
F2C4H8,12282,-9718.79323022189,-9718.655769702023,137.46051986709062,-9718.79323022189,-9718.448433333251,344.7968886393937
NCH5,12697,-2610.000008930379,-2609.934701153058,65.3077773208679,-2610.000008930379,-2609.854042998237,145.9659321417348
F2C2H4,13123,-7577.840420171723,-7577.807497797792,32.92237393088726,-7577.840420171723,-7577.729925077922,110.49509380063682
OC8H10,13273,-10511.537347343792,-10511.545330517016,-7.9831732236925745,-10511.537347343792,-10511.712063720524,-174.71637673224905
Cl3CH,13748,-38626.88440528391,-38626.85684532094,27.559962974919472,-38626.88440528391,-38626.860171587374,24.233696538431104
NC9H13,14201,-11039.459242054134,-11039.619250904576,-160.00885044195456,-11039.459242054134,-11039.569971484205,-110.72943007093272
C3H8,14747,-3243.803194833781,-3243.7493019697595,53.89286402169091,-3243.803194833781,-3243.566464353124,236.73048065711555
C4NH5,15094,-5722.848494094277,-5722.747962555761,100.53153851640673,-5722.848494094277,-5722.711266999671,137.22709460580518
O3C5H4,15670,-11397.571615443889,-11397.437849679387,133.7657645017316,-11397.571615443889,-11397.521403126864,50.212317024488584
F6N4C4,15899,-26422.64672845796,-26422.68854651541,-41.81805744883604,-26422.64672845796,-26422.60412499258,42.60346537921578
SH2,16542,-10869.578166056757,-10869.53619955507,41.966501687056734,-10869.578166056757,-10869.565016162496,13.149894261005102
FC4H9,17181,-7016.268173650702,-7016.086278336575,181.8953141273596,-7016.268173650702,-7016.107914897862,160.25875283958158
OC6H6,17262,-8371.365735192749,-8371.674925042174,-309.1898494258203,-8371.365735192749,-8371.754220936971,-388.4857442226348
OC3H6,17998,-5258.849467357415,-5258.790721736147,58.74562126791716,-5258.849467357415,-5259.087714686454,-238.24732903904078
OC4H8,19073,-6329.45419736946,-6329.536486636152,-82.289266691987,-6329.45419736946,-6329.399965632164,54.231737296504434
Br6C2,19090,-422352.5846171487,-422352.57816968515,6.447463529184461,-422352.5846171487,-422352.57720390835,7.413240324240178
F6C6,19508,-22534.756342070123,-22534.748889252878,7.452817244484322,-22534.756342070123,-22534.801966176852,-45.62410672951955
NSC6H9,20040,-18700.71192327518,-18700.749417472263,-37.49419708401547,-18700.71192327518,-18700.67192876583,39.9945093486167
I2C2H4,22184,-18347.027361870052,-18347.060296236876,-32.93436682361062,-18347.027361870052,-18346.998447869777,28.914000275108265
F2CH2,22366,-6506.969572337423,-6507.1466625338135,-177.0901963900542,-6506.969572337423,-6507.093239707899,-123.66737047523202
I2CH2,24309,-17276.455779128362,-17276.406216469535,49.5626588271989,-17276.455779128362,-17276.42753895831,28.2401700533228
C15H26,24421,-15987.936294867219,-15988.189955051252,-253.660184032924,-15987.936294867219,-15988.342221726833,-405.9268596138281
SCH4,24447,-11939.874745138677,-11939.882158775006,-7.413636329147266,-11939.874745138677,-11939.81036342008,64.3817185973603
C21H12,24931,-21985.90373962355,-21985.649540344293,254.19927925759112,-21985.90373962355,-21986.280922223617,-377.18260006658966
ClC6H5,27561,-18832.067254667494,-18831.900136801924,167.11786557061714,-18832.067254667494,-18831.91491518262,152.33948487366433
OC5H10,29626,-7399.629210475344,-7399.810062427456,-180.85195211187965,-7399.629210475344,-7399.733805523187,-104.59504784284945
C12H22,31766,-12810.12677615241,-12810.283004670711,-156.22851830084983,-12810.12677615241,-12810.510530426436,-383.75427402570494
NC4H7,32406,-5755.8011467502065,-5755.596103122984,205.043627222949,-5755.8011467502065,-5755.469347672268,331.7990779387401
Br4C2,37758,-282259.8675981438,-282259.99193122156,-124.3330777506344,-282259.8675981438,-282259.8142941003,53.30404354026541
Cl8C8,38221,-108495.47514162013,-108495.37365347323,101.48814690182917,-108495.47514162013,-108495.38223361396,92.90800617600325
ClC7H9,39503,-19932.43315620826,-19932.18183453061,251.32167764968472,-19932.43315620826,-19932.215899528863,217.25667939608684
C2H4,39719,-2139.504482252323,-2139.6945290532067,-190.04680088346504,-2139.504482252323,-2139.5179736449236,-13.49139260037191
F3C3H5,43558,-11350.714928529473,-11350.879727556352,-164.79902687933645,-11350.714928529473,-11350.68596341169,28.965117782718153
C22H16,44700,-23088.4184232457,-23088.503705567662,-85.28232196113095,-23088.4184232457,-23088.812266903005,-393.8436573043873
Cl5C6H,49489,-68863.76618362768,-68863.89290325207,-126.71962438616902,-68863.76618362768,-68863.79797688495,-31.793257265235297
F20C12,49660,-66821.93176180706,-66821.58662667016,345.13513690035325,-66821.93176180706,-66821.448495384,483.2664230634691
